Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,114.60982563581992,397.00163542377595,28.88035305458624
-33.329167,26.0775,16-09-2015,100.8882898612154,547.8837877393056,24.603228293494414
-32.99163889,27.64002778,07-05-2015,48.61672691833684,358.1293664132416,34.027893894184544
-34.096389,24.439167,07-02-2012,58.17776631436137,366.47205821910643,21.589778730992048
-32.00055556,28.58166667,01-10-2014,87.22940428787815,299.14384034404844,25.560180148321304
-32.08639,25.57556,19-07-2013,146.9640913653083,546.762653072195,37.878322333483645
-32.00055556,28.58166667,03-09-2014,87.47691743497789,296.8257141397948,25.785999783604048
-32.99163889,27.64002778,02-10-2014,51.389062698195524,357.7420411415369,29.63851580847096
-32.00055556,28.58166667,06-08-2014,86.84082123855569,301.11939824638563,25.32026489696541
-33.18536111,27.39075,22-09-2011,81.16836572700326,454.86162405396755,22.54794673863972
-33.731111,24.618333,28-03-2013,102.87771149411141,490.0339460738429,37.76153582856991
-33.731111,24.618333,18-04-2013,103.64796671867435,488.4420379574802,39.94226578824156
-32.00055556,28.58166667,21-11-2012,77.13922646430403,269.83113003555366,18.809820499174204
-32.00055556,28.58166667,09-07-2014,86.53082714032077,300.4206203793734,24.263299029875395
-32.00055556,28.58166667,04-06-2014,78.28927527835708,272.7136861426808,18.72915401550953
-31.905,25.43,03-11-2014,141.29865119752932,517.0057683029111,48.64719128332174
-33.731111,24.618333,10-04-2014,107.04669448700443,427.4336492900076,41.95783824647098
-32.08639,25.57556,05-12-2014,127.07357405777265,494.53497652453547,36.479498207390925
-32.043333,27.822778,04-08-2014,115.81941096284788,391.65214794770924,27.939223611463518
-32.515278,28.015556,05-08-2015,90.94666546597686,399.7961708182338,34.65664828989822
-32.043333,27.822778,29-09-2014,112.70242483950744,372.7544945126225,29.407587292923186
-32.99163889,27.64002778,08-03-2011,58.029099403822194,321.76887131430817,27.923727374756485
-32.08639,25.57556,26-04-2013,125.95037054102771,442.7182541667542,52.44388735315874
-32.043333,27.822778,04-07-2011,109.74770106731029,355.86723698487896,31.213811961376106
-32.99163889,27.64002778,22-07-2014,48.30352694808289,374.8048418269747,28.06765788701153
-32.99163889,27.64002778,10-07-2014,51.58537772563088,367.83943394618444,28.66529705503733
-32.043333,27.822778,12-05-2014,91.00361546448622,280.5311743059182,29.867249035628333
-33.18536111,27.39075,02-07-2015,69.95396932887613,481.12253429291576,28.372965822898664
-33.731111,24.618333,20-03-2014,107.59440142448884,438.3589136063014,40.08297693782023
-33.18536111,27.39075,31-05-2012,74.13295816955305,331.67448953674534,16.722774854625225
-33.329167,26.0775,08-03-2015,95.9260198619915,558.6177519126918,24.93967502220913
-32.579167,27.366667,07-05-2012,61.91418650662583,353.73212008787107,29.046822067737722
-32.99163889,27.64002778,27-08-2015,51.54923791966859,370.308312156132,31.440267014601524
-32.08639,25.57556,09-02-2011,139.3655989378925,496.3262907456779,49.206929347574096
-33.329167,26.0775,24-06-2015,96.59175158737752,563.1738404102272,24.06509588141647
-32.043333,27.822778,07-07-2014,99.41499329157325,303.7407185483137,25.44817273802006
-33.731111,24.618333,04-10-2012,89.67609319989619,470.50165408978927,42.401080068968
-32.043333,27.822778,02-06-2014,93.71255303591546,291.14769583104106,27.42923467292719
-33.731111,24.618333,23-05-2013,108.24830556281354,494.5065328701309,38.79363824667692
-32.043333,27.822778,27-10-2014,108.95550080034553,383.27646301529586,30.47127245959091
-31.903056,25.482222,19-05-2014,137.81674511146778,475.0647298992495,46.722729361248504
-32.579167,27.366667,05-03-2012,57.04476183038866,322.07526655200707,29.108092675760574
-32.802778,27.856389,05-05-2014,54.19696700741564,310.7597443396795,17.080809864763562
-32.99163889,27.64002778,02-06-2011,57.203024293098906,329.10528185536856,27.6709671360115
-32.99163889,27.64002778,14-01-2011,56.77531365933776,326.3631201211056,27.00262363509899
-32.99163889,27.64002778,30-10-2014,51.389062698195524,357.7420411415369,29.63851580847096
-34.096389,24.439167,12-10-2011,56.328755869429465,436.85647516015365,20.44691362434788
-33.18536111,27.39075,18-11-2015,74.35099181753145,469.05626020209087,32.64215347321473
-32.99163889,27.64002778,30-07-2015,54.65598811989428,356.4419663066487,29.571324809514252
-32.00055556,28.58166667,29-10-2014,88.02199396402524,293.5168133218012,29.089916124362468
-32.043333,27.822778,04-02-2014,82.39456373712495,255.75512773281545,36.65204097519671
-33.771111,25.386667,04-12-2014,75.35844139996775,559.6383724753417,26.589221940318144
-32.579167,27.366667,29-05-2012,65.02050081457591,344.30139408262926,28.712768584672915
-33.329167,26.0775,06-10-2015,93.54702345119993,577.8264636700126,26.66727182318614
-33.18536111,27.39075,21-10-2013,76.91785977949901,455.0083161818145,32.55755741805598
-32.579167,27.366667,07-07-2014,68.27871186634023,361.2726372181196,29.076531373263347
-32.99163889,27.64002778,28-09-2015,52.629430441524995,359.71235599874655,31.505916035573996
-34.096389,24.439167,26-02-2013,51.36108391013917,352.49015782803,22.616510938276576
-34.096389,24.439167,08-11-2011,49.57796001879191,439.9589113889002,22.712591092684086
-32.99163889,27.64002778,30-06-2011,60.54642604858726,338.26836462422006,26.58408329927272
-32.99163889,27.64002778,10-02-2011,56.736247681780334,322.51905388044577,27.940094017373127
-32.00055556,28.58166667,08-05-2013,75.04674907447307,248.62571975223938,17.587257756359868
-32.99163889,27.64002778,05-05-2014,58.77847408907459,325.127760970155,26.711665019606006
-33.731111,24.618333,26-02-2014,107.48482309115552,445.2946197685644,40.546457757926056
-31.903056,25.482222,08-03-2011,129.7713025117415,467.1829760535013,47.36895588639196
-33.202778,24.235556,30-05-2011,118.8655378557431,487.76145017790327,31.958091210715327
-32.99163889,27.64002778,13-02-2015,65.98320512885319,383.24393435144515,36.040344064311526
-32.515278,28.015556,22-04-2015,73.65502261478606,392.4944870015455,34.49565323007819
-34.096389,24.439167,26-03-2013,51.408502418075685,356.43319249597374,22.65232443034007
-32.08639,25.57556,06-12-2013,120.07813941251025,523.1086459095584,44.61717943698733
-31.905,25.43,29-04-2014,136.40042942054632,492.2889206423519,48.075158158305776
-32.043333,27.822778,11-04-2011,90.63656856530059,303.75407490371,33.13871093270375
-32.043333,27.822778,19-11-2012,105.90833305281353,414.7303364061831,39.71833721945487
-32.605278,25.885,28-02-2014,124.48388948513224,496.7640929319506,29.379040019173427
-33.001667,25.161389,29-01-2014,145.8133900500619,806.0537281401793,30.44882917297787
-33.18536111,27.39075,16-01-2015,83.04803913343548,465.5820666891677,31.525081158509497
-32.99163889,27.64002778,06-05-2011,53.05858856686936,336.2712218251054,27.175628425836145
-32.08639,25.57556,15-08-2014,148.45255702067806,520.8900127714907,31.59883724273644
-32.605278,25.885,28-05-2013,116.61007490952936,497.85399099160827,29.44446047929824
-33.731111,24.618333,09-04-2015,96.44791414772969,493.90376975956065,43.75016732893441
-32.99163889,27.64002778,05-12-2013,51.293871275880846,376.0108212958805,33.829973689179205
-32.08639,25.57556,08-11-2012,125.09258446127309,476.4739124588089,34.41481439296762
-32.99163889,27.64002778,16-01-2015,65.98320512885319,383.24393435144515,36.040344064311526
-32.579167,27.366667,09-03-2011,57.97348928935656,315.8952833210911,29.241815809974167
-32.802778,27.856389,02-10-2014,48.683394418375066,316.3280719670455,25.418659732057122
-32.99163889,27.64002778,07-03-2013,58.63001608327704,317.9274202715676,26.335571863195522
-32.99163889,27.64002778,05-04-2012,57.13176285204209,323.4768523141919,28.546614643012678
